Angola,"Kalandula Falls, Malanje","Fortress of São Miguel, Luanda","Tundavala Gap, Lubango","National Museum of Slavery, Luanda"
Argentina,"Iguazu Falls, Puerto Iguazú","Perito Moreno Glacier, El Calafate","Mount Aconcagua, Mendoza","Obelisco, Buenos Aires"
Australia,"Sydney Opera House, Sydney","Great Barrier Reef, Cairns","Uluru, Alice Springs","Twelve Apostles, Melbourne"
Austria,"Schönbrunn Palace, Vienna","Hohensalzburg Fortress, Salzburg","St. Stephen's Cathedral, Vienna","Hallstatt, Salzburg"
Azerbaijan,"Maiden Tower, Baku","Gobustan National Park, Baku","Palace of the Shirvanshahs, Baku","Heydar Aliyev Center, Baku"
Bangladesh,"Lalbagh Fort, Dhaka","Sundarbans, Khulna","Cox's Bazar Beach, Cox's Bazar","Somapura Mahavihara, Naogaon"
Belgium,"Atomium, Brussels","Manneken Pis, Brussels","Gravensteen, Ghent","Belfry of Bruges, Bruges"
Bhutan,"Tiger's Nest, Paro","Punakha Dzong, Punakha","Buddha Dordenma, Thimphu","Tashichho Dzong, Thimphu"
Brazil,"Christ the Redeemer, Rio de Janeiro","Sugarloaf Mountain, Rio de Janeiro","Iguazu Falls, Foz do Iguaçu","Amazon Rainforest, Manaus"
Cameroon,"Mount Cameroon, Buea","Waza National Park, Maroua","Dja Faunal Reserve, Yaoundé","Kribi, Kribi"
Canada,"Niagara Falls, Toronto","CN Tower, Toronto","Banff National Park, Calgary","Old Quebec, Quebec City"
China,"Great Wall of China, Beijing","Terracotta Army, Xi'an","Forbidden City, Beijing","The Bund, Shanghai"
Cambodia,"Angkor Wat, Siem Reap","Bayon Temple, Siem Reap","Royal Palace, Phnom Penh","Killing Fields, Phnom Penh"
Colombia,"Tayrona National Park, Santa Marta","Gold Museum, Bogotá","Salt Cathedral of Zipaquirá, Bogotá","Walled City of Cartagena, Cartagena"
Cuba,"Old Havana, Havana","Varadero Beach, Varadero","El Capitolio, Havana","Morro Castle, Havana"
Czech Republic,"Prague Castle, Prague","Charles Bridge, Prague","Old Town Square, Prague","Sedlec Ossuary, Kutná Hora"
Denmark,"Tivoli Gardens, Copenhagen","The Little Mermaid, Copenhagen","Kronborg Castle, Helsingør","Legoland, Billund"
Egypt,"Great Pyramids of Giza, Cairo","Karnak Temple, Luxor","Abu Simbel Temples, Aswan","Valley of the Kings, Luxor"
Ethiopia,"Rock-Hewn Churches of Lalibela, Lalibela","Simien Mountains National Park, Gondar","Fasil Ghebbi, Gondar","Lake Tana Monasteries, Bahirdar"
Finland,"Suomenlinna, Helsinki","Santa Claus Village, Rovaniemi","Turku Castle, Turku","Olavinlinna Castle, Savonlinna"
France,"Eiffel Tower, Paris","Mont Saint-Michel, Avranches","Palace of Versailles, Versailles","Louvre Museum, Paris"
Georgia,"Narikala Fortress, Tbilisi","Uplistsikhe Cave Town, Gori","Svetitskhoveli Cathedral, Mtskheta","Gelati Monastery, Kutaisi"
Germany,"Brandenburg Gate, Berlin","Neuschwanstein Castle, Füssen","Cologne Cathedral, Cologne","Heidelberg Castle, Heidelberg"
Greece,"Acropolis of Athens, Athens","Delphi Archaeological Site, Delphi","Meteora Monasteries, Kalabaka","Knossos Palace, Heraklion"
Greenland,"Ilulissat Icefjord, Ilulissat","Nuuk Cathedral, Nuuk","Qaqortoq Museum, Qaqortoq","Thule Air Base, Qaanaaq"
Iceland,"Gullfoss Waterfall, Reykjavik","Blue Lagoon, Grindavik","Thingvellir National Park, Reykjavik","Vatnajokull Glacier, Höfn"
India,"Taj Mahal, Agra","Amber Palace, Jaipur","Gateway of India, Mumbai","Qutub Minar, Delhi"
Indonesia,"Borobudur Temple, Magelang","Prambanan Temple, Yogyakarta","Tanah Lot Temple, Tabanan","Mount Bromo, Probolinggo"
Iran,"Persepolis, Shiraz","Naqsh-e Jahan Square, Isfahan","Golestan Palace, Tehran","Nasir al-Mulk Mosque, Shiraz"
Israel,"Western Wall, Jerusalem","Masada National Park, Arad","Bahá'í Gardens, Haifa","Church of the Holy Sepulchre, Jerusalem"
Italy,"Colosseum, Rome","Leaning Tower of Pisa, Pisa","St. Mark's Basilica, Venice","Duomo di Milano, Milan"
Japan,"Mount Fuji, Fujinomiya","Fushimi Inari Taisha, Kyoto","Tokyo Tower, Tokyo","Himeji Castle, Himeji"
Jordan,"Petra, Wadi Musa","Amman Citadel, Amman","Jerash, Jerash","Dead Sea, Amman"
Kenya,"Maasai Mara National Reserve, Narok","Mount Kenya, Nyeri","Amboseli National Park, Amboseli","Lake Nakuru, Nakuru"
Lithuania,"Vilnius Cathedral, Vilnius","Trakai Island Castle, Trakai","Hill of Crosses, Šiauliai","Curonian Spit, Klaipėda"
Madagascar,"Avenue of the Baobabs, Morondava","Tsingy de Bemaraha, Bekopaka","Isalo National Park, Ranohira","Nosy Be, Andoany"
Malaysia,"Petronas Twin Towers, Kuala Lumpur","Batu Caves, Gombak","Langkawi Sky Bridge, Langkawi","Mount Kinabalu, Kota Kinabalu"
Mali,"Djinguereber Mosque, Timbuktu","Great Mosque of Djenne, Djenne","Bandiagara Escarpment, Bandiagara","Dogon Country, Mopti"
Mexico,"Chichen Itza, Yucatan","Teotihuacan, Mexico City","Palenque, Chiapas","Cancun Underwater Museum, Cancun"
Morocco,"Marrakech Medina, Marrakech","Hassan II Mosque, Casablanca","Chefchaouen, Chefchaouen","Sahara Desert, Merzouga"
Myanmar,"Bagan, Bagan","Shwedagon Pagoda, Yangon","Inle Lake, Nyaungshwe","Mandalay Palace, Mandalay"
Nepal,"Mount Everest, Solukhumbu","Pashupatinath Temple, Kathmandu","Boudhanath Stupa, Kathmandu","Pokhara, Pokhara"
Netherlands,"Anne Frank House, Amsterdam","Keukenhof Gardens, Lisse","Rijksmuseum, Amsterdam","Van Gogh Museum, Amsterdam"
New Zealand,"Milford Sound, Queenstown","Mount Cook, Christchurch","Tongariro National Park, Taupo","Waitomo Glowworm Caves, Hamilton"
Niger,"Agadez Mosque, Agadez","W National Park, Niamey","Sahara Desert, Agadez","Grand Mosque of Niamey, Niamey"
Nigeria,"Olumo Rock, Abeokuta","Yankari National Park, Bauchi","Lekki Conservation Centre, Lagos","Zuma Rock, Abuja"
Norway,"Bryggen, Bergen","Geirangerfjord, Alesund","Vigeland Sculpture Park, Oslo","Trolltunga, Odda"
Pakistan,"Badshahi Mosque, Lahore","Mohenjo-daro, Larkana","K2, Skardu","Faisal Mosque, Islamabad"
Peru,"Machu Picchu, Cusco","Nazca Lines, Nazca","Colca Canyon, Arequipa","Rainbow Mountain, Cusco"
Philippines,"Banaue Rice Terraces, Banaue","Chocolate Hills, Bohol","Mayon Volcano, Legazpi","Tubbataha Reefs Natural Park, Puerto Princesa"
Poland,"Wawel Castle, Krakow","Auschwitz-Birkenau Memorial and Museum, Oswiecim","Malbork Castle, Malbork","Warsaw Old Town, Warsaw"
Portugal,"Belem Tower, Lisbon","Pena Palace, Sintra","Jerónimos Monastery, Lisbon","Douro Valley, Porto"
Russia,"Red Square, Moscow","Saint Basil's Cathedral, Moscow","Hermitage Museum, Saint Petersburg","Peterhof Palace, Saint Petersburg"
Saudi Arabia,"Kaaba, Mecca","Al-Masjid an-Nabawi, Medina","King Fahd Fountain, Jeddah","Masmak Fortress, Riyadh"
Senegal,"Gorée Island, Dakar","Lake Retba, Dakar","African Renaissance Monument, Dakar","Shellfish Island, Joal Fadiouth"
Singapore,"Marina Bay Sands, Singapore","Gardens by the Bay, Singapore","Merlion Park, Singapore","Sentosa Island, Singapore"
South Africa,"Table Mountain, Cape Town","Kruger National Park, Nelspruit","Robben Island, Cape Town","Blyde River Canyon, Nelspruit"
South Korea,"Gyeongbokgung Palace, Seoul","Bukchon Hanok Village, Seoul","N Seoul Tower, Seoul","Jeju Island, Jeju City"
Spain,"Sagrada Familia, Barcelona","Alhambra, Granada","Park Güell, Barcelona","Prado Museum, Madrid"
Sri Lanka,"Sigiriya, Dambulla","Temple of the Tooth, Kandy","Yala National Park, Tissamaharama","Adam's Peak, Nallathanniya"
Sudan,"Pyramids of Meroe, Khartoum","Nubian Desert, Khartoum","Dinder National Park, Khartoum","Sanganeb Atoll, Port Sudan"
Sweden,"Vasa Museum, Stockholm","Drottningholm Palace, Stockholm","Icehotel, Jukkasjärvi","Skansen, Stockholm"
Switzerland,"Chillon Castle, Montreux","Jungfraujoch, Interlaken","Rhine Falls, Schaffhausen","Lake Geneva, Geneva"
Tanzania,"Mount Kilimanjaro, Moshi","Serengeti National Park, Arusha","Ngorongoro Conservation Area, Arusha","Zanzibar, Zanzibar City"
Thailand,"Grand Palace, Bangkok","Wat Arun, Bangkok","Phi Phi Islands, Krabi","Ayutthaya, Phra Nakhon Si Ayutthaya"
Togo,"Koutammakou, Kara","Togoville, Lacs","Mount Agou, Agou","Fazao-Malfakassa National Park, Plateaux"
Turkey,"Hagia Sophia, Istanbul","Cappadocia, Nevsehir","Pamukkale, Denizli","Ephesus, Selcuk"
United Arab Emirat,"Burj Khalifa, Dubai","Sheikh Zayed Grand Mosque, Abu Dhabi","Palm Jumeirah, Dubai","Dubai Mall, Dubai"
United Kingdom,"Big Ben, London","Stonehenge, Salisbury","Buckingham Palace, London","Edinburgh Castle, Edinburgh"
United States,"Statue of Liberty, New York City","Grand Canyon, Flagstaff","Golden Gate Bridge, San Francisco","Mount Rushmore, Keystone"
Venezuela,"Angel Falls, Canaima","Los Roques Archipelago, Gran Roque","Mount Roraima, Santa Elena de Uairen","Medanos de Coro National Park, Coro"
Vietnam,"Halong Bay, Hanoi","Ho Chi Minh Mausoleum, Hanoi","Hoi An Ancient Town, Hoi An","Phu Quoc Island, Phu Quoc"
